Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
NuGet.0001,NuGet package is incompatible,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\SetGlobalVersion.csproj,,,Community.VisualStudio.VSCT 16.0.29.6,,,,,"Community.VisualStudio.VSCT, 16.0.29.6  Recommendation:  No supported version found"
NuGet.0001,NuGet package is incompatible,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\SetGlobalVersion.csproj,,,Community.VisualStudio.Toolkit.17 17.0.507,,,,,"Community.VisualStudio.Toolkit.17, 17.0.507  Recommendation:  No supported version found"
NuGet.0001,NuGet package is incompatible,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\SetGlobalVersion.csproj,,,Microsoft.VisualStudio.SDK 17.9.37000,,,,,"Microsoft.VisualStudio.SDK, 17.9.37000  Recommendation:  Microsoft.VisualStudio.SDK, 16.0.208"
NuGet.0001,NuGet package is incompatible,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\SetGlobalVersion.csproj,,,Microsoft.VisualStudio.Web.BrowserLink.12.0 12.0.0,,,,,"Microsoft.VisualStudio.Web.BrowserLink.12.0, 12.0.0  Recommendation:  No supported version found"
NuGet.0001,NuGet package is incompatible,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\SetGlobalVersion.csproj,,,Microsoft.VSSDK.BuildTools 17.9.3174,,,,,"Microsoft.VSSDK.BuildTools, 17.9.3174  Recommendation:  Microsoft.VSSDK.BuildTools, 15.7.104"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\SetGlobalVersion.csproj,,,System.Text.Encodings.Web 8.0.0,,,,,"System.Text.Encodings.Web, 8.0.0  Recommendation:  Remove System.Text.Encodings.Web, and replace with new package System.Text.Encodings.Web 10.0.3"
Project.0001,Project file needs to be converted to SDK-style,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\SetGlobalVersion.csproj,,,,,,,,
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\SetGlobalVersion.csproj,,,,,,,,"Current target framework: .NETFramework,Version=v4.8 Recommended target framework: net10.0-windows"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,1307,2,T:System.Windows.RoutedEventArgs,,,,,"private void Common_GotFocus_Handler(object sender, RoutedEventArgs e)"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,1310,3,M:System.Windows.UIElement.Focus,,,,,((TextBox)sender).Focus();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,1309,3,M:System.Windows.Controls.Primitives.TextBoxBase.SelectAll,,,,,((TextBox)sender).SelectAll();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,1302,2,T:System.Windows.RoutedEventArgs,,,,,"private void VersionMinorEntryName_GotFocus(object sender, RoutedEventArgs e)"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,1297,2,T:System.Windows.Input.ManipulationCompletedEventArgs,,,,,"private void RevisionNumberEntryName_ManipulationCompleted(object sender, System.Windows.Input.ManipulationCompletedEventArgs e)"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,1292,2,T:System.Windows.RoutedEventArgs,,,,,"private void RevisionNumberEntryName_LostFocus(object sender, RoutedEventArgs e)"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,1287,2,T:System.Windows.Input.ManipulationCompletedEventArgs,,,,,"private void BuildNumberEntryName_ManipulationCompleted(object sender, System.Windows.Input.ManipulationCompletedEventArgs e)"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,1282,2,T:System.Windows.RoutedEventArgs,,,,,"private void BuildNumberEntryName_LostFocus(object sender, RoutedEventArgs e)"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,1277,2,T:System.Windows.Input.ManipulationCompletedEventArgs,,,,,"private void VersionMinorEntryName_ManipulationCompleted(object sender, System.Windows.Input.ManipulationCompletedEventArgs e)"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,1272,2,T:System.Windows.RoutedEventArgs,,,,,"private void VersionMinorEntryName_LostFocus(object sender, RoutedEventArgs e)"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,1267,2,T:System.Windows.Input.ManipulationCompletedEventArgs,,,,,"private void VersionMajorEntryName_ManipulationCompleted(object sender, System.Windows.Input.ManipulationCompletedEventArgs e)"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,1262,2,T:System.Windows.RoutedEventArgs,,,,,"private void VersionMajorEntryName_LostFocus(object sender, RoutedEventArgs e)"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,1098,2,T:System.Windows.RoutedEventArgs,,,,,"private void OnSetNumbersButtonClicked(object sender, System.Windows.RoutedEventArgs e)"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,429,2,T:System.Windows.RoutedEventArgs,,,,,"private void OnRefreshButtonClicked(object sender, System.Windows.RoutedEventArgs e)"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,352,2,T:System.Windows.RoutedEventArgs,,,,,"private async Task OnRevisionNumberEntryCompletedAsync(object sender, System.Windows.RoutedEventArgs e)"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,331,2,T:System.Windows.RoutedEventArgs,,,,,"private async Task OnBuildNumberEntryCompletedAsync(object sender, System.Windows.RoutedEventArgs e)"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,310,2,T:System.Windows.RoutedEventArgs,,,,,"private async Task OnVersionMinorEntryCompletedAsync(object sender, System.Windows.RoutedEventArgs e)"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,289,2,T:System.Windows.RoutedEventArgs,,,,,"private async Task OnVersionMajorEntryCompletedAsync(object sender, RoutedEventArgs e)"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,255,6,T:System.Windows.Controls.DataGridTextColumn,,,,,mySolutionDataGrid.Columns.Add(solCol1);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,254,6,T:System.Windows.Controls.DataGridTextColumn,,,,,mySolutionDataGrid.Columns.Add(solCol0);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,135,5,T:System.Windows.Controls.DataGridTextColumn,,,,,myProjectsDataGrid.Columns.Add(projCol1);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,134,5,T:System.Windows.Controls.DataGridTextColumn,,,,,myProjectsDataGrid.Columns.Add(projCol0);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,128,5,T:System.Windows.Controls.DataGridTextColumn,,,,,mySolutionDataGrid.Columns.Add(solCol1);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,127,5,T:System.Windows.Controls.DataGridTextColumn,,,,,mySolutionDataGrid.Columns.Add(solCol0);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,107,21,T:System.Windows.Controls.DataGridTextColumn,,,,,projCol1 = new()
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,106,21,T:System.Windows.Controls.DataGridTextColumn,,,,,projCol0 = new()
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,105,21,T:System.Windows.Controls.DataGridTextColumn,,,,,solCol1 = new()
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,104,21,T:System.Windows.Controls.DataGridTextColumn,,,,,solCol0 = new()
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,67,2,T:System.Windows.DependencyPropertyChangedEventArgs,,,,,"private void SetVersionNumberControl_IsVisibleChanged(object sender, DependencyPropertyChangedEventArgs e)"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,77,5,T:System.Windows.Visibility,,,,,Visibility = Visibility.Visible;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,77,5,T:System.Windows.Visibility,,,,,Visibility = Visibility.Visible;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,77,5,F:System.Windows.Visibility.Visible,,,,,Visibility = Visibility.Visible;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,77,5,T:System.Windows.Visibility,,,,,Visibility = Visibility.Visible;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,77,5,P:System.Windows.UIElement.Visibility,,,,,Visibility = Visibility.Visible;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,75,4,P:System.Windows.DependencyPropertyChangedEventArgs.NewValue,,,,,if (WasInvisible && ((bool)e.NewValue))  				{  					Visibility = Visibility.Visible;    					_ = GetShowPathsToVersionContainingFilesAsync();  				}
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,69,3,P:System.Windows.DependencyPropertyChangedEventArgs.OldValue,,,,,if (!(bool)e.NewValue && (bool)e.OldValue)  			{  				WasInvisible = true;  			}  			else  			{  				if (WasInvisible && ((bool)e.NewValue))  				{  					Visibility = Visibility.Visible;    					_ = GetShowPathsToVersionContainingFilesAsync();  				}  			}
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,69,3,P:System.Windows.DependencyPropertyChangedEventArgs.NewValue,,,,,if (!(bool)e.NewValue && (bool)e.OldValue)  			{  				WasInvisible = true;  			}  			else  			{  				if (WasInvisible && ((bool)e.NewValue))  				{  					Visibility = Visibility.Visible;    					_ = GetShowPathsToVersionContainingFilesAsync();  				}  			}
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,60,3,T:System.Windows.Visibility,,,,,Visibility = Visibility.Hidden;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,60,3,T:System.Windows.Visibility,,,,,Visibility = Visibility.Hidden;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,60,3,F:System.Windows.Visibility.Hidden,,,,,Visibility = Visibility.Hidden;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,60,3,T:System.Windows.Visibility,,,,,Visibility = Visibility.Hidden;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,60,3,P:System.Windows.UIElement.Visibility,,,,,Visibility = Visibility.Hidden;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,52,3,T:System.Windows.Visibility,,,,,Visibility = Visibility.Visible;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,52,3,T:System.Windows.Visibility,,,,,Visibility = Visibility.Visible;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,52,3,F:System.Windows.Visibility.Visible,,,,,Visibility = Visibility.Visible;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,52,3,T:System.Windows.Visibility,,,,,Visibility = Visibility.Visible;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,52,3,P:System.Windows.UIElement.Visibility,,,,,Visibility = Visibility.Visible;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,42,3,T:System.Windows.DependencyPropertyChangedEventHandler,,,,,IsVisibleChanged += SetVersionNumberControl_IsVisibleChanged;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,42,3,T:System.Windows.DependencyPropertyChangedEventHandler,,,,,IsVisibleChanged += SetVersionNumberControl_IsVisibleChanged;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,42,3,E:System.Windows.UIElement.IsVisibleChanged,,,,,IsVisibleChanged += SetVersionNumberControl_IsVisibleChanged;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,34,3,T:System.Windows.Style,,,,,projCol1.ElementStyle = DataGridTextColumnElementStyle;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,34,3,T:System.Windows.Controls.DataGridTextColumn,,,,,projCol1.ElementStyle = DataGridTextColumnElementStyle;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,34,3,T:System.Windows.Style,,,,,projCol1.ElementStyle = DataGridTextColumnElementStyle;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,34,3,P:System.Windows.Controls.DataGridBoundColumn.ElementStyle,,,,,projCol1.ElementStyle = DataGridTextColumnElementStyle;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,33,3,T:System.Windows.Controls.DataGridTextColumn,,,,,"projCol1.Header = ""File containing version"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,33,3,P:System.Windows.Controls.DataGridColumn.Header,,,,,"projCol1.Header = ""File containing version"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,32,3,T:System.Windows.Controls.DataGridTextColumn,,,,,"projCol0.Header = ""Project"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,32,3,P:System.Windows.Controls.DataGridColumn.Header,,,,,"projCol0.Header = ""Project"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,31,3,T:System.Windows.Data.Binding,,,,,"projCol1.Binding = new Binding(""ThisSolutionProjectPath"");"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,31,3,M:System.Windows.Data.Binding.#ctor(System.String),,,,,"projCol1.Binding = new Binding(""ThisSolutionProjectPath"");"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,31,3,T:System.Windows.Controls.DataGridTextColumn,,,,,"projCol1.Binding = new Binding(""ThisSolutionProjectPath"");"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,31,3,T:System.Windows.Data.BindingBase,,,,,"projCol1.Binding = new Binding(""ThisSolutionProjectPath"");"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,31,3,P:System.Windows.Controls.DataGridBoundColumn.Binding,,,,,"projCol1.Binding = new Binding(""ThisSolutionProjectPath"");"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,30,3,T:System.Windows.Data.Binding,,,,,"projCol0.Binding = new Binding(""ThisSolutionProject"");"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,30,3,M:System.Windows.Data.Binding.#ctor(System.String),,,,,"projCol0.Binding = new Binding(""ThisSolutionProject"");"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,30,3,T:System.Windows.Controls.DataGridTextColumn,,,,,"projCol0.Binding = new Binding(""ThisSolutionProject"");"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,30,3,T:System.Windows.Data.BindingBase,,,,,"projCol0.Binding = new Binding(""ThisSolutionProject"");"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,30,3,P:System.Windows.Controls.DataGridBoundColumn.Binding,,,,,"projCol0.Binding = new Binding(""ThisSolutionProject"");"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,28,3,T:System.Windows.Style,,,,,solCol1.ElementStyle = DataGridTextColumnElementStyle;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,28,3,T:System.Windows.Controls.DataGridTextColumn,,,,,solCol1.ElementStyle = DataGridTextColumnElementStyle;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,28,3,T:System.Windows.Style,,,,,solCol1.ElementStyle = DataGridTextColumnElementStyle;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,28,3,P:System.Windows.Controls.DataGridBoundColumn.ElementStyle,,,,,solCol1.ElementStyle = DataGridTextColumnElementStyle;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,27,3,T:System.Windows.Controls.DataGridTextColumn,,,,,"solCol1.Header = ""Path"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,27,3,P:System.Windows.Controls.DataGridColumn.Header,,,,,"solCol1.Header = ""Path"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,26,3,T:System.Windows.Controls.DataGridTextColumn,,,,,"solCol0.Header = ""Solution"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,26,3,P:System.Windows.Controls.DataGridColumn.Header,,,,,"solCol0.Header = ""Solution"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,25,3,T:System.Windows.Data.Binding,,,,,"solCol1.Binding = new Binding(""ThisSolutionPath"");"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SetGlobalVersion\SetGlobalVersion.csproj,File,SetGlobalVersion\ToolWindows\MyToolWindowControl.xaml.cs,25,3,M:System.Windows.Data.Binding.#ctor(System.String),,,,,"solCol1.Binding = new Binding(""ThisSolutionPath"");"
